background_color{ 0, 0, 0 }
tile_pattern{
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_lwing2",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_rightclaw",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 1208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_rwing0",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_rwing1",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 1192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_rwing2",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 1184,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_sw_down",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 1216,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "s_sw_upeast",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 1216,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "s_sw_upwest",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1216,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "s_torso_1al",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_1ar",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_1bl",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_1br",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_2al",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_2ar",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_2bl",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_2br",
  ground = "empty",
  default_layer = 1,
  x = 216,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_3l",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_3r",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_4l",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_4r",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_naked_l",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_naked_r",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 1200,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "statue_1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 1104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 1072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 1072,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_base",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1104,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steam",
  ground = "empty",
  default_layer = 1,
  x = { 64, 80, 96 },
  y = { 1328, 1328, 1328 },
  width = 16,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "table_sink",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 1264,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "w_a_0",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_e_0",
  ground = "empty",
  default_layer = 0,
  x = 264,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_gaa_0",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_gae_0",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_gai_0",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_gao_0",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_i_0",
  ground = "empty",
  default_layer = 0,
  x = 256,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_kaa_0",
  ground = "empty",
  default_layer = 0,
  x = 264,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_kae_0",
  ground = "empty",
  default_layer = 0,
  x = 272,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_kai_0",
  ground = "empty",
  default_layer = 0,
  x = 280,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_kao_0",
  ground = "empty",
  default_layer = 0,
  x = 288,
  y = 592,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_o_0",
  ground = "empty",
  default_layer = 0,
  x = 248,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_pe_0",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_po_0",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 600,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_ta_0",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_to_0",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 608,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_x_0",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 584,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_za_0",
  ground = "empty",
  default_layer = 0,
  x = 232,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "w_zo_0",
  ground = "empty",
  default_layer = 0,
  x = 240,
  y = 616,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "window_cast_light",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 1264,
  width = 16,
  height = 16,
}

border_set{
  id = "baseboard",
  pattern_0 = "140",
  pattern_1 = "138",
  pattern_2 = "134",
  pattern_3 = "128",
  pattern_4 = "142",
  pattern_5 = "141",
  pattern_6 = "144",
  pattern_7 = "143",
  pattern_8 = "129",
  pattern_9 = "137",
  pattern_10 = "139",
  pattern_11 = "36",
}

border_set{
  id = "baseboard_stone",
  pattern_0 = "140_2",
  pattern_1 = "138_2",
  pattern_2 = "134_2",
  pattern_3 = "128_2",
  pattern_4 = "142_2",
  pattern_5 = "141_2",
  pattern_6 = "144_2",
  pattern_7 = "143_2",
  pattern_8 = "139_2",
  pattern_9 = "137_2",
  pattern_10 = "129_2",
  pattern_11 = "36_9",
}

border_set{
  id = "carpet_1",
  pattern_0 = "29",
  pattern_1 = "27_2",
  pattern_2 = "33",
  pattern_3 = "31",
  pattern_4 = "28",
  pattern_5 = "27",
  pattern_6 = "32",
  pattern_7 = "30",
}

border_set{
  id = "carpet_2",
  pattern_0 = "29_2",
  pattern_1 = "27_3",
  pattern_2 = "33_2",
  pattern_3 = "31_2",
  pattern_4 = "28_2",
  pattern_5 = "27_4",
  pattern_6 = "32_2",
  pattern_7 = "30_2",
}

border_set{
  id = "carpet_3",
  pattern_0 = "29_3",
  pattern_1 = "27_5",
  pattern_2 = "33_3",
  pattern_3 = "31_3",
  pattern_4 = "28_3",
  pattern_5 = "27_6",
  pattern_6 = "32_3",
  pattern_7 = "30_3",
}

border_set{
  id = "carpet_4",
  pattern_0 = "29_4",
  pattern_1 = "27_7",
  pattern_2 = "33_4",
  pattern_3 = "31_4",
  pattern_4 = "28_4",
  pattern_5 = "27_8",
  pattern_6 = "32_4",
  pattern_7 = "30_4",
}

border_set{
  id = "carpet_5",
  pattern_0 = "29_5",
  pattern_1 = "27_9",
  pattern_2 = "33_5",
  pattern_3 = "31_5",
  pattern_4 = "28_5",
  pattern_5 = "27_10",
  pattern_6 = "32_5",
  pattern_7 = "30_5",
}

border_set{
  id = "carpet_6",
  pattern_0 = "29_6",
  pattern_1 = "27_11",
  pattern_2 = "33_6",
  pattern_3 = "31_6",
  pattern_4 = "28_6",
  pattern_5 = "27_12",
  pattern_6 = "32_6",
  pattern_7 = "30_6",
}

border_set{
  id = "carpet_7",
  pattern_0 = "29_7",
  pattern_1 = "27_13",
  pattern_2 = "33_7",
  pattern_3 = "31_7",
  pattern_4 = "28_7",
  pattern_5 = "27_14",
  pattern_6 = "32_7",
  pattern_7 = "30_7",
}

border_set{
  id = "carpet_8",
  pattern_0 = "29_8",
  pattern_1 = "27_15",
  pattern_2 = "33_8",
  pattern_3 = "31_8",
  pattern_4 = "28_8",
  pattern_5 = "27_16",
  pattern_6 = "32_8",
  pattern_7 = "30_8",
}

border_set{
  id = "carpet_9",
  pattern_0 = "29_9",
  pattern_1 = "27_17",
  pattern_2 = "33_9",
  pattern_3 = "31_9",
  pattern_4 = "28_9",
  pattern_5 = "27_18",
  pattern_6 = "32_9",
  pattern_7 = "30_9",
}

border_set{
  id = "hole_edge",
  inner = true,
  pattern_0 = "hole_edge_7",
  pattern_1 = "hole_edge_5",
  pattern_2 = "hole_edge_6",
  pattern_3 = "hole_edge_4",
  pattern_4 = "hole_edge_1",
  pattern_5 = "hole_edge",
  pattern_6 = "hole_edge_2",
  pattern_7 = "hole_edge_3",
  pattern_8 = "hole_edge_11",
  pattern_9 = "hole_edge_9",
  pattern_10 = "hole_edge_10",
  pattern_11 = "hole_edge_8",
}

border_set{
  id = "plaster_wall_trim",
  pattern_0 = "plaster_wall_trim_4",
  pattern_1 = "plaster_wall_trim_2",
  pattern_2 = "plaster_wall_trim_8",
  pattern_3 = "plaster_wall_trim_6",
  pattern_4 = "plaster_wall_trim_3",
  pattern_5 = "plaster_wall_trim_1",
  pattern_6 = "plaster_wall_trim_7",
  pattern_7 = "plaster_wall_trim_5",
  pattern_8 = "plaster_wall_trim_12",
  pattern_9 = "plaster_wall_trim_9",
  pattern_10 = "plaster_wall_trim_10",
  pattern_11 = "plaster_wall_trim_11",
}

border_set{
  id = "plaster_wall_trim_inside",
  inner = true,
  pattern_0 = "plaster_wall_trim_4",
  pattern_1 = "plaster_wall_trim_2",
  pattern_2 = "plaster_wall_trim_8",
  pattern_3 = "plaster_wall_trim_6",
  pattern_4 = "plaster_wall_trim_3",
  pattern_5 = "plaster_wall_trim_1",
  pattern_6 = "plaster_wall_trim_7",
  pattern_7 = "plaster_wall_trim_5",
  pattern_8 = "plaster_wall_trim_12",
  pattern_9 = "plaster_wall_trim_11",
  pattern_10 = "plaster_wall_trim_10",
  pattern_11 = "plaster_wall_trim_9",
}

border_set{
  id = "wall_1",
  pattern_0 = "37",
  pattern_1 = "35",
  pattern_2 = "41",
  pattern_3 = "39",
  pattern_4 = "aasf",
  pattern_5 = "34",
  pattern_6 = "40",
  pattern_7 = "38",
  pattern_8 = "45",
  pattern_9 = "44",
  pattern_10 = "43",
  pattern_11 = "42",
}

border_set{
  id = "wall_10",
  pattern_0 = "block_wall_21",
  pattern_1 = "block_wall_18",
  pattern_2 = "block_wall_15",
  pattern_3 = "block_wall_13",
  pattern_4 = "block_wall_17",
  pattern_5 = "block_wall_22",
  pattern_6 = "block_wall_16",
  pattern_7 = "block_wall_14",
  pattern_8 = "block_wall_23",
  pattern_9 = "block_wall_20",
  pattern_10 = "block_wall_19",
  pattern_11 = "block_wall_12",
}

border_set{
  id = "wall_11",
  pattern_0 = "cave_wall_2",
  pattern_1 = "cave_wall",
  pattern_2 = "cave_wall_6",
  pattern_3 = "cave_wall_4",
  pattern_4 = "cave_wall_1",
  pattern_5 = "cave_wall_7",
  pattern_6 = "cave_wall_5",
  pattern_7 = "cave_wall_3",
  pattern_8 = "cave_wall_11",
  pattern_9 = "cave_wall_10",
  pattern_10 = "cave_wall_9",
  pattern_11 = "cave_wall_8",
}

border_set{
  id = "wall_2",
  pattern_0 = "37_2",
  pattern_1 = "35_2",
  pattern_2 = "41_2",
  pattern_3 = "39_2",
  pattern_4 = "36_2",
  pattern_5 = "34_2",
  pattern_6 = "40_2",
  pattern_7 = "38_2",
  pattern_8 = "45_2",
  pattern_9 = "44_2",
  pattern_10 = "43_2",
  pattern_11 = "42_2",
}

border_set{
  id = "wall_3",
  pattern_0 = "37_3",
  pattern_1 = "35_3",
  pattern_2 = "41_3",
  pattern_3 = "39_3",
  pattern_4 = "36_3",
  pattern_5 = "34_3",
  pattern_6 = "40_3",
  pattern_7 = "38_3",
  pattern_8 = "45_3",
  pattern_9 = "44_3",
  pattern_10 = "43_3",
  pattern_11 = "42_3",
}

border_set{
  id = "wall_4",
  pattern_0 = "37_4",
  pattern_1 = "35_4",
  pattern_2 = "41_4",
  pattern_3 = "39_4",
  pattern_4 = "36_4",
  pattern_5 = "34_4",
  pattern_6 = "40_4",
  pattern_7 = "38_4",
  pattern_8 = "45_4",
  pattern_9 = "44_4",
  pattern_10 = "43_4",
  pattern_11 = "42_4",
}

border_set{
  id = "wall_5",
  pattern_0 = "37_5",
  pattern_1 = "35_6",
  pattern_2 = "41_6",
  pattern_3 = "39_5",
  pattern_4 = "36_6",
  pattern_5 = "34_6",
  pattern_6 = "40_5",
  pattern_7 = "38_6",
  pattern_8 = "45_5",
  pattern_9 = "44_6",
  pattern_10 = "43_5",
  pattern_11 = "42_5",
}

border_set{
  id = "wall_6",
  pattern_0 = "37_6",
  pattern_1 = "35_5",
  pattern_2 = "41_5",
  pattern_3 = "39_6",
  pattern_4 = "36_5",
  pattern_5 = "34_5",
  pattern_6 = "40_6",
  pattern_7 = "38_5",
  pattern_8 = "45_6",
  pattern_9 = "44_5",
  pattern_10 = "43_6",
  pattern_11 = "42_6",
}

border_set{
  id = "wall_7",
  pattern_0 = "37_7",
  pattern_1 = "35_8",
  pattern_2 = "41_8",
  pattern_3 = "39_7",
  pattern_4 = "36_8",
  pattern_5 = "34_8",
  pattern_6 = "40_7",
  pattern_7 = "38_8",
  pattern_8 = "45_7",
  pattern_9 = "44_8",
  pattern_10 = "43_7",
  pattern_11 = "42_7",
}

border_set{
  id = "wall_8",
  pattern_0 = "37_8",
  pattern_1 = "35_7",
  pattern_2 = "41_7",
  pattern_3 = "39_8",
  pattern_4 = "36_7",
  pattern_5 = "34_7",
  pattern_6 = "40_8",
  pattern_7 = "38_7",
  pattern_8 = "45_8",
  pattern_9 = "44_7",
  pattern_10 = "43_8",
  pattern_11 = "42_8",
}

border_set{
  id = "wall_9",
  pattern_0 = "block_wall_3",
  pattern_1 = "block_wall_1",
  pattern_2 = "block_wall_7",
  pattern_3 = "block_wall_5",
  pattern_4 = "block_wall_2",
  pattern_5 = "block_wall",
  pattern_6 = "block_wall_6",
  pattern_7 = "block_wall_4",
  pattern_8 = "block_wall_11",
  pattern_9 = "block_wall_10",
  pattern_10 = "block_wall_9",
  pattern_11 = "block_wall_8",
}

