background_color{ 0, 0, 0 }
tile_pattern{
  default_layer = 1,
  x = 224,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_head_3",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 824,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "s_head_4",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_head_5",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 824,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "s_head_bb",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 816,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "s_head_sb",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 816,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_jar",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_shield",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 864,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "s_shoulder_big_l",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_big_r",
  ground = "empty",
  default_layer = 1,
  x = 216,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_covered_l",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_covered_r",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_dress_l",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_dress_r",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_fancy_l",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_fancy_r",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_l",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_l_1",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_r",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_shoulder_r_1",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_leftclaw",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_lwing0",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_lwing1",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_lwing2",
  ground = "empty",
  default_layer = 1,
  x = 160,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_rightclaw",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 856,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_rwing0",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_rwing1",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 840,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_smallbird_rwing2",
  ground = "empty",
  default_layer = 1,
  x = 168,
  y = 832,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_sw_down",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 864,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "s_sw_upeast",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 864,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "s_sw_upwest",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 864,
  width = 8,
  height = 24,
}

tile_pattern{
  id = "s_torso_1al",
  ground = "empty",
  default_layer = 1,
  x = 256,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_1ar",
  ground = "empty",
  default_layer = 1,
  x = 280,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_1bl",
  ground = "empty",
  default_layer = 1,
  x = 272,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_1br",
  ground = "empty",
  default_layer = 1,
  x = 264,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_2al",
  ground = "empty",
  default_layer = 1,
  x = 224,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_2ar",
  ground = "empty",
  default_layer = 1,
  x = 200,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_2bl",
  ground = "empty",
  default_layer = 1,
  x = 192,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_2br",
  ground = "empty",
  default_layer = 1,
  x = 216,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_3l",
  ground = "empty",
  default_layer = 1,
  x = 208,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_3r",
  ground = "empty",
  default_layer = 1,
  x = 248,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_4l",
  ground = "empty",
  default_layer = 1,
  x = 240,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_4r",
  ground = "empty",
  default_layer = 1,
  x = 232,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_naked_l",
  ground = "empty",
  default_layer = 1,
  x = 176,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "s_torso_naked_r",
  ground = "empty",
  default_layer = 1,
  x = 184,
  y = 848,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "shallow_water",
  ground = "shallow_water",
  default_layer = 0,
  x = { 0, 16, 32 },
  y = { 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "shortwallcorner_1",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_10",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_11",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_12",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 336,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_13",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_14",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 272,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_15",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_16",
  ground = "low_wall",
  default_layer = 0,
  x = 256,
  y = 288,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_2",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 208,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_3",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_4",
  ground = "low_wall",
  default_layer = 0,
  x = 272,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_5",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_6",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 224,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_7",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_8",
  ground = "low_wall",
  default_layer = 0,
  x = 224,
  y = 240,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "shortwallcorner_9",
  ground = "low_wall",
  default_layer = 0,
  x = 240,
  y = 304,
  width = 16,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "statue_1",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_2",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_3",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_4",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_5",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_6",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_7",
  ground = "wall",
  default_layer = 0,
  x = 224,
  y = 720,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "statue_base",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 752,
  width = 32,
  height = 32,
}

tile_pattern{
  id = "steam",
  ground = "empty",
  default_layer = 1,
  x = { 64, 80, 96 },
  y = { 976, 976, 976 },
  width = 16,
  height = 32,
  frame_delay = 250,
}

tile_pattern{
  id = "table_sink",
  ground = "wall",
  default_layer = 0,
  x = 128,
  y = 912,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "thinCounter_cornerNEL",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_cornerNER",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_cornerNWL",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_cornerNWR",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 352,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_cornerSEL",
  ground = "low_wall",
  default_layer = 0,
  x = 24,
  y = 368,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_cornerSER",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_cornerSWL",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_cornerSWR",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 368,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_diabackL",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 112,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_diabackR",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 120,
  y = 344,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_endE",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_endNL",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_endNR",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 352,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_endSL",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_endSR",
  ground = "low_wall",
  default_layer = 0,
  x = 8,
  y = 360,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_endW",
  ground = "low_wall",
  default_layer = 0,
  x = 0,
  y = 376,
  width = 8,
  height = 16,
  repeat_mode = "none",
}

tile_pattern{
  id = "thinCounter_hor",
  ground = "low_wall",
  default_layer = 0,
  x = 16,
  y = 384,
  width = 8,
  height = 16,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "thinCounter_verL",
  ground = "low_wall",
  default_layer = 0,
  x = 32,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "thinCounter_verR",
  ground = "low_wall",
  default_layer = 0,
  x = 40,
  y = 368,
  width = 8,
  height = 8,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "tinywall",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "tinywall_2",
  ground = "low_wall",
  default_layer = 0,
  x = 216,
  y = 216,
  width = 16,
  height = 8,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "tinywall_corner",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "tinywall_corner_1",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 192,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "tinywall_corner_2",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "tinywall_corner_3",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 216,
  width = 8,
  height = 8,
  repeat_mode = "none",
}

tile_pattern{
  id = "tinywall_ver_1",
  ground = "low_wall",
  default_layer = 0,
  x = 208,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "tinywall_ver_2",
  ground = "low_wall",
  default_layer = 0,
  x = 232,
  y = 200,
  width = 8,
  height = 16,
  repeat_mode = "vertical",
}

tile_pattern{
  id = "waterfall",
  ground = "wall",
  default_layer = 1,
  x = { 176, 192, 208 },
  y = { 96, 96, 96 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "waterfall_top",
  ground = "wall",
  default_layer = 1,
  x = { 176, 192, 208 },
  y = { 80, 80, 80 },
  width = 16,
  height = 16,
  frame_delay = 250,
}

tile_pattern{
  id = "waterfallbase_deep",
  ground = "empty",
  default_layer = 0,
  x = { 224, 240, 256 },
  y = { 64, 64, 64 },
  width = 16,
  height = 24,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "waterfallbase_shallow",
  ground = "empty",
  default_layer = 0,
  x = { 224, 240, 256 },
  y = { 88, 88, 88 },
  width = 16,
  height = 24,
  frame_delay = 250,
  mirror_loop = true,
  repeat_mode = "horizontal",
}

tile_pattern{
  id = "wave",
  ground = "empty",
  default_layer = 0,
  x = { 96, 112, 128 },
  y = { 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "wave_2",
  ground = "empty",
  default_layer = 0,
  x = { 48, 64, 80 },
  y = { 144, 144, 144 },
  width = 16,
  height = 16,
  frame_delay = 250,
  mirror_loop = true,
}

tile_pattern{
  id = "window_cast_light",
  ground = "empty",
  default_layer = 0,
  x = 176,
  y = 912,
  width = 16,
  height = 16,
}

border_set{
  id = "baseboard",
  pattern_0 = "140",
  pattern_1 = "138",
  pattern_2 = "134",
  pattern_3 = "128",
  pattern_4 = "142",
  pattern_5 = "141",
  pattern_6 = "144",
  pattern_7 = "143",
  pattern_8 = "139",
  pattern_9 = "137",
  pattern_10 = "129",
  pattern_11 = "36",
}

border_set{
  id = "baseboard_stone",
  pattern_0 = "140_2",
  pattern_1 = "138_2",
  pattern_2 = "134_2",
  pattern_3 = "128_2",
  pattern_4 = "142_2",
  pattern_5 = "141_2",
  pattern_6 = "144_2",
  pattern_7 = "143_2",
  pattern_8 = "139_2",
  pattern_9 = "137_2",
  pattern_10 = "129_2",
  pattern_11 = "36_9",
}

border_set{
  id = "carpet_1",
  pattern_0 = "29",
  pattern_1 = "27_2",
  pattern_2 = "33",
  pattern_3 = "31",
  pattern_4 = "28",
  pattern_5 = "27",
  pattern_6 = "32",
  pattern_7 = "30",
}

border_set{
  id = "carpet_2",
  pattern_0 = "29_2",
  pattern_1 = "27_3",
  pattern_2 = "33_2",
  pattern_3 = "31_2",
  pattern_4 = "28_2",
  pattern_5 = "27_4",
  pattern_6 = "32_2",
  pattern_7 = "30_2",
}

border_set{
  id = "carpet_3",
  pattern_0 = "29_3",
  pattern_1 = "27_5",
  pattern_2 = "33_3",
  pattern_3 = "31_3",
  pattern_4 = "28_3",
  pattern_5 = "27_6",
  pattern_6 = "32_3",
  pattern_7 = "30_3",
}

border_set{
  id = "carpet_4",
  pattern_0 = "29_4",
  pattern_1 = "27_7",
  pattern_2 = "33_4",
  pattern_3 = "31_4",
  pattern_4 = "28_4",
  pattern_5 = "27_8",
  pattern_6 = "32_4",
  pattern_7 = "30_4",
}

border_set{
  id = "carpet_5",
  pattern_0 = "29_5",
  pattern_1 = "27_9",
  pattern_2 = "33_5",
  pattern_3 = "31_5",
  pattern_4 = "28_5",
  pattern_5 = "27_10",
  pattern_6 = "32_5",
  pattern_7 = "30_5",
}

border_set{
  id = "carpet_6",
  pattern_0 = "29_6",
  pattern_1 = "27_11",
  pattern_2 = "33_6",
  pattern_3 = "31_6",
  pattern_4 = "28_6",
  pattern_5 = "27_12",
  pattern_6 = "32_6",
  pattern_7 = "30_6",
}

border_set{
  id = "carpet_7",
  pattern_0 = "29_7",
  pattern_1 = "27_13",
  pattern_2 = "33_7",
  pattern_3 = "31_7",
  pattern_4 = "28_7",
  pattern_5 = "27_14",
  pattern_6 = "32_7",
  pattern_7 = "30_7",
}

border_set{
  id = "carpet_8",
  pattern_0 = "29_8",
  pattern_1 = "27_15",
  pattern_2 = "33_8",
  pattern_3 = "31_8",
  pattern_4 = "28_8",
  pattern_5 = "27_16",
  pattern_6 = "32_8",
  pattern_7 = "30_8",
}

border_set{
  id = "carpet_9",
  pattern_0 = "29_9",
  pattern_1 = "27_17",
  pattern_2 = "33_9",
  pattern_3 = "31_9",
  pattern_4 = "28_9",
  pattern_5 = "27_18",
  pattern_6 = "32_9",
  pattern_7 = "30_9",
}

border_set{
  id = "hole_edge",
  inner = true,
  pattern_0 = "hole_edge_7",
  pattern_1 = "hole_edge_5",
  pattern_2 = "hole_edge_6",
  pattern_3 = "hole_edge_4",
  pattern_4 = "hole_edge_1",
  pattern_5 = "hole_edge",
  pattern_6 = "hole_edge_2",
  pattern_7 = "hole_edge_3",
  pattern_8 = "hole_edge_11",
  pattern_9 = "hole_edge_9",
  pattern_10 = "hole_edge_10",
  pattern_11 = "hole_edge_8",
}

border_set{
  id = "hole_edge2",
  inner = true,
  pattern_0 = "hole_edge_23",
  pattern_1 = "hole_edge_18",
  pattern_2 = "hole_edge_17",
  pattern_3 = "hole_edge_22",
  pattern_4 = "hole_edge_15",
  pattern_5 = "hole_edge_16",
  pattern_6 = "hole_edge_20",
  pattern_7 = "hole_edge_14",
  pattern_8 = "hole_edge_12",
  pattern_9 = "hole_edge_13",
  pattern_10 = "hole_edge_19",
  pattern_11 = "hole_edge_21",
}

border_set{
  id = "pipe_c",
  pattern_0 = "pipeC_5",
  pattern_1 = "pipeC_1",
  pattern_2 = "pipeC_5",
  pattern_3 = "pipeC_1",
  pattern_4 = "pipeC_10",
  pattern_5 = "pipeC_9",
  pattern_6 = "pipeC_11",
  pattern_7 = "pipeC_12",
  pattern_8 = "pipeC_11",
  pattern_9 = "pipeC_12",
  pattern_10 = "pipeC_10",
  pattern_11 = "pipeC_9",
}

border_set{
  id = "plaster_wall_trim",
  pattern_0 = "plaster_wall_trim_4",
  pattern_1 = "plaster_wall_trim_2",
  pattern_2 = "plaster_wall_trim_8",
  pattern_3 = "plaster_wall_trim_6",
  pattern_4 = "plaster_wall_trim_3",
  pattern_5 = "plaster_wall_trim_1",
  pattern_6 = "plaster_wall_trim_7",
  pattern_7 = "plaster_wall_trim_5",
  pattern_8 = "plaster_wall_trim_12",
  pattern_9 = "plaster_wall_trim_9",
  pattern_10 = "plaster_wall_trim_10",
  pattern_11 = "plaster_wall_trim_11",
}

border_set{
  id = "plaster_wall_trim_inside",
  inner = true,
  pattern_0 = "plaster_wall_trim_4",
  pattern_1 = "plaster_wall_trim_2",
  pattern_2 = "plaster_wall_trim_8",
  pattern_3 = "plaster_wall_trim_6",
  pattern_4 = "plaster_wall_trim_3",
  pattern_5 = "plaster_wall_trim_1",
  pattern_6 = "plaster_wall_trim_7",
  pattern_7 = "plaster_wall_trim_5",
  pattern_8 = "plaster_wall_trim_12",
  pattern_9 = "plaster_wall_trim_11",
  pattern_10 = "plaster_wall_trim_10",
  pattern_11 = "plaster_wall_trim_9",
}

border_set{
  id = "waistwall",
  pattern_0 = "thinCounter_verL",
  pattern_1 = "thinCounter_hor",
  pattern_2 = "thinCounter_verR",
  pattern_3 = "thinCounter_hor",
  pattern_4 = "thinCounter_cornerNEL",
  pattern_5 = "thinCounter_cornerNWR",
  pattern_6 = "thinCounter_cornerSWR",
  pattern_7 = "thinCounter_cornerSEL",
  pattern_8 = "thinCounter_cornerSWL",
  pattern_9 = "thinCounter_cornerSER",
  pattern_10 = "thinCounter_cornerNER",
  pattern_11 = "thinCounter_cornerNWL",
}

border_set{
  id = "waistwall2",
  pattern_0 = "counter_contourable_4",
  pattern_1 = "counter_contourable_3",
  pattern_2 = "counter_contourable_4",
  pattern_3 = "counter_contourable_3",
  pattern_4 = "counter_contourable_6",
  pattern_5 = "counter_contourable_5",
  pattern_6 = "214_2",
  pattern_7 = "214",
  pattern_8 = "214_2",
  pattern_9 = "214",
  pattern_10 = "counter_contourable_6",
  pattern_11 = "counter_contourable_5",
}

border_set{
  id = "wall_1",
  pattern_0 = "37",
  pattern_1 = "35",
  pattern_2 = "41",
  pattern_3 = "39",
  pattern_4 = "aasf",
  pattern_5 = "34",
  pattern_6 = "40",
  pattern_7 = "38",
  pattern_8 = "45",
  pattern_9 = "44",
  pattern_10 = "43",
  pattern_11 = "42",
}

border_set{
  id = "wall_10",
  pattern_0 = "block_wall_21",
  pattern_1 = "block_wall_18",
  pattern_2 = "block_wall_15",
  pattern_3 = "block_wall_13",
  pattern_4 = "block_wall_17",
  pattern_5 = "block_wall_22",
  pattern_6 = "block_wall_16",
  pattern_7 = "block_wall_14",
  pattern_8 = "block_wall_23",
  pattern_9 = "block_wall_20",
  pattern_10 = "block_wall_19",
  pattern_11 = "block_wall_12",
}

border_set{
  id = "wall_11",
  pattern_0 = "cave_wall_2",
  pattern_1 = "cave_wall",
  pattern_2 = "cave_wall_6",
  pattern_3 = "cave_wall_4",
  pattern_4 = "cave_wall_1",
  pattern_5 = "cave_wall_7",
  pattern_6 = "cave_wall_5",
  pattern_7 = "cave_wall_3",
  pattern_8 = "cave_wall_11",
  pattern_9 = "cave_wall_10",
  pattern_10 = "cave_wall_9",
  pattern_11 = "cave_wall_8",
}

border_set{
  id = "wall_2",
  pattern_0 = "37_2",
  pattern_1 = "35_2",
  pattern_2 = "41_2",
  pattern_3 = "39_2",
  pattern_4 = "36_2",
  pattern_5 = "cavewall_1",
  pattern_6 = "40_2",
  pattern_7 = "38_2",
  pattern_8 = "45_2",
  pattern_9 = "44_2",
  pattern_10 = "43_2",
  pattern_11 = "42_2",
}

border_set{
  id = "wall_3",
  pattern_0 = "37_3",
  pattern_1 = "35_3",
  pattern_2 = "41_3",
  pattern_3 = "39_3",
  pattern_4 = "36_3",
  pattern_5 = "34_3",
  pattern_6 = "40_3",
  pattern_7 = "38_3",
  pattern_8 = "45_3",
  pattern_9 = "44_3",
  pattern_10 = "43_3",
  pattern_11 = "42_3",
}

border_set{
  id = "wall_4",
  pattern_0 = "37_4",
  pattern_1 = "35_4",
  pattern_2 = "41_4",
  pattern_3 = "39_4",
  pattern_4 = "36_4",
  pattern_5 = "34_4",
  pattern_6 = "40_4",
  pattern_7 = "38_4",
  pattern_8 = "45_4",
  pattern_9 = "44_4",
  pattern_10 = "43_4",
  pattern_11 = "42_4",
}

border_set{
  id = "wall_5",
  pattern_0 = "37_5",
  pattern_1 = "35_6",
  pattern_2 = "41_6",
  pattern_3 = "39_5",
  pattern_4 = "36_6",
  pattern_5 = "34_6",
  pattern_6 = "40_5",
  pattern_7 = "38_6",
  pattern_8 = "45_5",
  pattern_9 = "44_6",
  pattern_10 = "43_5",
  pattern_11 = "42_5",
}

border_set{
  id = "wall_6",
  pattern_0 = "37_6",
  pattern_1 = "35_5",
  pattern_2 = "41_5",
  pattern_3 = "39_6",
  pattern_4 = "36_5",
  pattern_5 = "34_5",
  pattern_6 = "40_6",
  pattern_7 = "38_5",
  pattern_8 = "45_6",
  pattern_9 = "44_5",
  pattern_10 = "43_6",
  pattern_11 = "42_6",
}

border_set{
  id = "wall_7",
  pattern_0 = "37_7",
  pattern_1 = "35_8",
  pattern_2 = "41_8",
  pattern_3 = "39_7",
  pattern_4 = "36_8",
  pattern_5 = "34_8",
  pattern_6 = "40_7",
  pattern_7 = "38_8",
  pattern_8 = "45_7",
  pattern_9 = "44_8",
  pattern_10 = "43_7",
  pattern_11 = "42_7",
}

border_set{
  id = "wall_8",
  pattern_0 = "37_8",
  pattern_1 = "35_7",
  pattern_2 = "41_7",
  pattern_3 = "39_8",
  pattern_4 = "36_7",
  pattern_5 = "34_7",
  pattern_6 = "40_8",
  pattern_7 = "38_7",
  pattern_8 = "45_8",
  pattern_9 = "44_7",
  pattern_10 = "43_8",
  pattern_11 = "42_8",
}

border_set{
  id = "wall_9",
  pattern_0 = "block_wall_3",
  pattern_1 = "block_wall_1",
  pattern_2 = "block_wall_7",
  pattern_3 = "block_wall_5",
  pattern_4 = "block_wall_2",
  pattern_5 = "block_wall",
  pattern_6 = "block_wall_6",
  pattern_7 = "block_wall_4",
  pattern_8 = "block_wall_11",
  pattern_9 = "block_wall_10",
