properties{
  y = 1304,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 1312,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1040,
  y = 1272,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1280,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1064,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1064,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1056,
  y = 1416,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1056,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1048,
  y = 1424,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1048,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1040,
  y = 1432,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1040,
  y = 1440,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1032,
  y = 1504,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaLEdge_1",
}

tile{
  layer = 0,
  x = 1032,
  y = 1512,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaLEdge",
}

tile{
  layer = 0,
  x = 1152,
  y = 1376,
  width = 8,
  height = 24,
  pattern = "obstaclemid_diaL",
}

tile{
  layer = 0,
  x = 1152,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaL",
}

tile{
  layer = 0,
  x = 1152,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaL_1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1376,
  width = 8,
  height = 24,
  pattern = "obstaclemid_diaR",
}

tile{
  layer = 0,
  x = 1160,
  y = 1400,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR_1",
}

tile{
  layer = 0,
  x = 1160,
  y = 1408,
  width = 8,
  height = 8,
  pattern = "obstaclebot_diaR",
}

tile{
  layer = 0,
  x = 1152,
  y = 480,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1144,
  y = 480,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1168,
  y = 480,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1088,
  y = 528,
  width = 16,
  height = 16,
  pattern = "178_4",
}

tile{
  layer = 0,
  x = 960,
  y = 560,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 960,
  y = 584,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 1096,
  y = 560,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNWL",
}

tile{
  layer = 0,
  x = 1096,
  y = 576,
  width = 8,
  height = 16,
  pattern = "thinCounter_verL",
}

tile{
  layer = 0,
  x = 1096,
  y = 592,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSWL",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1096,
  y = 624,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerNWL",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 16,
  pattern = "thinCounter_verL",
}

tile{
  layer = 0,
  x = 1096,
  y = 656,
  width = 8,
  height = 16,
  pattern = "thinCounter_cornerSWL",
}

tile{
  layer = 0,
  x = 1072,
  y = 520,
  width = 8,
  height = 24,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1000,
  y = 544,
  width = 72,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 992,
  y = 552,
  width = 8,
  height = 48,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 512,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 512,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1072,
  y = 544,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1240,
  y = 680,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 928,
  y = 584,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 928,
  y = 560,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 928,
  y = 688,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 864,
  y = 688,
  width = 64,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 712,
  y = 912,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 872,
  y = 912,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 792,
  y = 816,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 536,
  y = 840,
  width = 16,
  height = 8,
  pattern = "hole_edge_18",
}

tile{
  layer = 0,
  x = 528,
  y = 848,
  width = 8,
  height = 16,
  pattern = "hole_edge_17",
}

tile{
  layer = 0,
  x = 552,
  y = 848,
  width = 8,
  height = 16,
  pattern = "hole_edge_23",
}

tile{
  layer = 0,
  x = 536,
  y = 864,
  width = 16,
  height = 8,
  pattern = "hole_edge_22",
}

tile{
  layer = 0,
  x = 528,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole_edge_16",
}

tile{
  layer = 0,
  x = 552,
  y = 840,
  width = 8,
  height = 8,
  pattern = "hole_edge_15",
}

tile{
  layer = 0,
  x = 528,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole_edge_20",
}

tile{
  layer = 0,
  x = 552,
  y = 864,
  width = 8,
  height = 8,
  pattern = "hole_edge_14",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 864,
  y = 872,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 1248,
  y = 672,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 1248,
  y = 608,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 1248,
  y = 576,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 1248,
  y = 544,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 1248,
  y = 512,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 32,
  height = 32,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1064,
  y = 576,
  width = 32,
  height = 32,
  pattern = "43",
}

tile{
  layer = 0,
  x = 1064,
  y = 624,
  width = 32,
  height = 32,
  pattern = "44",
}

tile{
  layer = 0,
  x = 1016,
  y = 568,
  width = 80,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1016,
  y = 656,
  width = 80,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1048,
  y = 624,
  width = 16,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1048,
  y = 576,
  width = 16,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1064,
  y = 608,
  width = 32,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 784,
  y = 808,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 808,
  y = 808,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 856,
  y = 808,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 856,
  y = 752,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 736,
  y = 808,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 744,
  y = 808,
  width = 40,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 816,
  y = 808,
  width = 40,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 736,
  y = 776,
  width = 8,
  height = 32,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 856,
  y = 760,
  width = 8,
  height = 48,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 976,
  y = 776,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 976,
  y = 784,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 976,
  y = 800,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 912,
  y = 808,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 864,
  y = 808,
  width = 48,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 920,
  y = 872,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 920,
  y = 880,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 920,
  y = 896,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 920,
  y = 776,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 920,
  y = 784,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 920,
  y = 800,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 736,
  y = 768,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 1200,
  y = 832,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1192,
  y = 816,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1192,
  y = 824,
  width = 8,
  height = 32,
  pattern = "98",
}

tile{
  layer = 0,
  x = 1192,
  y = 856,
  width = 8,
  height = 8,
  pattern = "79",
}

tile{
  layer = 0,
  x = 1160,
  y = 824,
  width = 32,
  height = 32,
  pattern = "dirt_variant_2",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 1088,
  y = 880,
  width = 32,
  height = 32,
  pattern = "dirt_variant_3",
  tileset = "oceanset_outside",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 760,
  y = 848,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 808,
  y = 848,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 432,
  y = 992,
  width = 32,
  height = 112,
  pattern = "41",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 544,
  y = 992,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 464,
  y = 960,
  width = 48,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 512,
  y = 960,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 432,
  y = 960,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 512,
  y = 992,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 32,
  height = 32,
  pattern = "45",
}

tile{
  layer = 0,
  x = 608,
  y = 1064,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 608,
  y = 1072,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 608,
  y = 1088,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 472,
  y = 960,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 472,
  y = 1000,
  width = 32,
  height = 96,
  pattern = "20",
}

tile{
  layer = 0,
  x = 504,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 504,
  y = 1064,
  width = 96,
  height = 32,
  pattern = "20",
}

tile{
  layer = 0,
  x = 704,
  y = 768,
  width = 32,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 696,
  y = 768,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 872,
  y = 848,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 712,
  y = 848,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 688,
  y = 920,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 736,
  y = 920,
  width = 128,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 712,
  y = 904,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 704,
  y = 912,
  width = 8,
  height = 8,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 728,
  y = 912,
  width = 8,
  height = 8,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 704,
  y = 904,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 728,
  y = 904,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 704,
  y = 920,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 728,
  y = 920,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 872,
  y = 904,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 864,
  y = 912,
  width = 8,
  height = 8,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 888,
  y = 912,
  width = 8,
  height = 8,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 864,
  y = 904,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 888,
  y = 904,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 864,
  y = 920,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 872,
  y = 840,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 864,
  y = 848,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 888,
  y = 848,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 872,
  y = 864,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 864,
  y = 840,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 888,
  y = 840,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 864,
  y = 864,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 888,
  y = 864,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 704,
  y = 848,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 728,
  y = 848,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 712,
  y = 864,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 704,
  y = 840,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 728,
  y = 840,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 728,
  y = 864,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 784,
  y = 824,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 808,
  y = 824,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 784,
  y = 816,
  width = 8,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 808,
  y = 816,
  width = 8,
  height = 8,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 872,
  y = 776,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 888,
  y = 784,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 872,
  y = 800,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 864,
  y = 776,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 888,
  y = 776,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 864,
  y = 800,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 888,
  y = 800,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 872,
  y = 784,
  width = 16,
  height = 16,
  pattern = "20_9",
}

tile{
  layer = 0,
  x = 712,
  y = 776,
  width = 16,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 704,
  y = 784,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 728,
  y = 784,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 712,
  y = 800,
  width = 16,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 704,
  y = 776,
  width = 8,
  height = 8,
  pattern = "36_9",
}

tile{
  layer = 0,
  x = 728,
  y = 776,
  width = 8,
  height = 8,
  pattern = "129_2",
}

tile{
  layer = 0,
  x = 704,
  y = 800,
  width = 8,
  height = 8,
  pattern = "139_2",
}

tile{
  layer = 0,
  x = 728,
  y = 800,
  width = 8,
  height = 8,
  pattern = "137_2",
}

tile{
  layer = 0,
  x = 712,
  y = 784,
  width = 16,
  height = 16,
  pattern = "20_9",
}

tile{
  layer = 0,
  x = 688,
  y = 808,
  width = 48,
  height = 8,
  pattern = "86_2",
}

tile{
  layer = 0,
  x = 680,
  y = 808,
  width = 8,
  height = 8,
  pattern = "79_2",
}

tile{
  layer = 0,
  x = 584,
  y = 776,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 584,
  y = 784,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 584,
  y = 800,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 648,
  y = 776,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 648,
  y = 784,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 648,
  y = 800,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 824,
  y = 776,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 32,
  height = 32,
  pattern = "statue_base",
}

tile{
  layer = 0,
  x = 744,
  y = 776,
  width = 32,
  height = 32,
  pattern = "statue_3",
}

tile{
  layer = 0,
  x = 1504,
  y = 832,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1496,
  y = 816,
  width = 40,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 760,
  width = 8,
  height = 96,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 824,
  width = 8,
  height = 32,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 752,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 816,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1312,
  y = 856,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1536,
  y = 856,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1440,
  y = 784,
  width = 112,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 1280,
  y = 816,
  width = 32,
  height = 48,
  pattern = "41",
}

tile{
  layer = 0,
  x = 1544,
  y = 816,
  width = 32,
  height = 48,
  pattern = "37",
}

tile{
  layer = 0,
  x = 1312,
  y = 864,
  width = 240,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 1280,
  y = 720,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 1544,
  y = 784,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 1280,
  y = 864,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 1544,
  y = 864,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 1280,
  y = 824,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 1280,
  y = 832,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 1280,
  y = 848,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 1496,
  y = 856,
  width = 40,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 760,
  width = 8,
  height = 96,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 752,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 1400,
  y = 856,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 824,
  width = 8,
  height = 32,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1488,
  y = 816,
  width = 8,
