properties{
  layer = 0,
  x = 1184,
  y = 672,
  width = 16,
  height = 16,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 48,
  height = 16,
  pattern = "20_12",
}

tile{
  layer = 0,
  x = 1104,
  y = 544,
  width = 8,
  height = 16,
  pattern = "98_2",
}

tile{
  layer = 0,
  x = 1152,
  y = 544,
  width = 16,
  height = 128,
  pattern = "20_12",
}

tile{
  layer = 0,
  x = 1000,
  y = 648,
  width = 96,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 1000,
  y = 640,
  width = 96,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 992,
  y = 648,
  width = 8,
  height = 32,
  pattern = "134",
}

tile{
  layer = 0,
  x = 1096,
  y = 648,
  width = 8,
  height = 32,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1000,
  y = 680,
  width = 96,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 992,
  y = 640,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 1096,
  y = 640,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 992,
  y = 680,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 1096,
  y = 680,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 1320,
  y = 48,
  width = 80,
  height = 16,
  pattern = "136_13",
}

tile{
  layer = 0,
  x = 1128,
  y = 816,
  width = 32,
  height = 16,
  pattern = "thinCounter_hor",
}

tile{
  layer = 0,
  x = 1120,
  y = 640,
  width = 16,
  height = 16,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 1120,
  y = 672,
  width = 16,
  height = 16,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 1184,
  y = 576,
  width = 16,
  height = 16,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 1120,
  y = 544,
  width = 16,
  height = 16,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 1152,
  y = 528,
  width = 16,
  height = 16,
  pattern = "20_18",
}

tile{
  layer = 0,
  x = 608,
  y = 960,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 320,
  y = 960,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 608,
  y = 992,
  width = 32,
  height = 128,
  pattern = "37",
}

tile{
  layer = 0,
  x = 352,
  y = 960,
  width = 256,
  height = 32,
  pattern = "35",
}

tile{
  layer = 0,
  x = 352,
  y = 1120,
  width = 144,
  height = 32,
  pattern = "39",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 32,
  height = 128,
  pattern = "41",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_8",
}

tile{
  layer = 0,
  x = 496,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 560,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_8",
}

tile{
  layer = 0,
  x = 544,
  y = 1040,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_7",
}

tile{
  layer = 0,
  x = 512,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 544,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_2",
}

tile{
  layer = 0,
  x = 528,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 496,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_5",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_6",
}

tile{
  layer = 0,
  x = 560,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 512,
  y = 1008,
  width = 48,
  height = 16,
  pattern = "161_3",
}

tile{
  layer = 0,
  x = 496,
  y = 1024,
  width = 16,
  height = 16,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 464,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 576,
  y = 1088,
  width = 32,
  height = 32,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 480,
  y = 960,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 472,
  y = 960,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 496,
  y = 960,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 576,
  y = 960,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 568,
  y = 960,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 592,
  y = 960,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 792,
  y = 536,
  width = 16,
  height = 144,
  pattern = "23",
}

tile{
  layer = 0,
  x = 784,
  y = 544,
  width = 8,
  height = 136,
  pattern = "134",
}

tile{
  layer = 0,
  x = 776,
  y = 680,
  width = 48,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 784,
  y = 680,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 680,
  y = 648,
  width = 48,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 680,
  y = 640,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 672,
  y = 648,
  width = 8,
  height = 32,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 728,
  y = 648,
  width = 8,
  height = 32,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 680,
  y = 680,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 672,
  y = 640,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 728,
  y = 640,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 672,
  y = 680,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 728,
  y = 680,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 872,
  y = 648,
  width = 48,
  height = 32,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 864,
  y = 552,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 552,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 864,
  y = 544,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 544,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 864,
  y = 568,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 1032,
  y = 568,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 680,
  y = 552,
  width = 48,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 680,
  y = 544,
  width = 48,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 672,
  y = 552,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 728,
  y = 552,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 680,
  y = 568,
  width = 48,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 672,
  y = 544,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 728,
  y = 544,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 672,
  y = 568,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 728,
  y = 568,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 832,
  y = 544,
  width = 32,
  height = 32,
  pattern = "20_9",
}

tile{
  layer = 0,
  x = 648,
  y = 1192,
  width = 16,
  height = 48,
  pattern = "26_4",
}

tile{
  layer = 0,
  x = 320,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 608,
  y = 1120,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 880,
  y = 688,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 872,
  y = 688,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 896,
  y = 688,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 744,
  y = 768,
  width = 32,
  height = 64,
  pattern = "_invisiblefloor",
}

tile{
  layer = 0,
  x = 824,
  y = 768,
  width = 32,
  height = 64,
  pattern = "_invisiblefloor",
}

tile{
  layer = 0,
  x = 976,
  y = 872,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 976,
  y = 880,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 976,
  y = 896,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 608,
  y = 872,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 608,
  y = 880,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 1024,
  y = 608,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 1016,
  y = 608,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 1040,
  y = 608,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 1024,
  y = 624,
  width = 16,
  height = 16,
  pattern = "49",
}

tile{
  layer = 0,
  x = 848,
  y = 544,
  width = 16,
  height = 32,
  pattern = "161_6",
}

tile{
  layer = 0,
  x = 832,
  y = 528,
  width = 16,
  height = 64,
  pattern = "161_7",
}

tile{
  layer = 0,
  x = 848,
  y = 576,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_3",
}

tile{
  layer = 0,
  x = 848,
  y = 528,
  width = 16,
  height = 16,
  pattern = "shortwallcorner_1",
}

tile{
  layer = 0,
  x = 1072,
  y = 896,
  width = 80,
  height = 16,
  pattern = "20_7",
}

tile{
  layer = 0,
  x = 704,
  y = 1144,
  width = 32,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 576,
  y = 832,
  width = 16,
  height = 16,
  pattern = "178_4",
}

tile{
  layer = 0,
  x = 920,
  y = 552,
  width = 8,
  height = 16,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 920,
  y = 544,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 920,
  y = 568,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 928,
  y = 576,
  width = 32,
  height = 32,
  pattern = "38",
}

tile{
  layer = 0,
  x = 928,
  y = 512,
  width = 32,
  height = 32,
  pattern = "aasf",
}

tile{
  layer = 0,
  x = 928,
  y = 544,
  width = 32,
  height = 8,
  pattern = "54_8",
}

tile{
  layer = 0,
  x = 928,
  y = 552,
  width = 32,
  height = 16,
  pattern = "55_8",
}

tile{
  layer = 0,
  x = 928,
  y = 568,
  width = 32,
  height = 8,
  pattern = "56_8",
}

tile{
  layer = 0,
  x = 960,
  y = 576,
  width = 32,
  height = 32,
  pattern = "40",
}

tile{
  layer = 0,
  x = 960,
  y = 552,
  width = 32,
  height = 16,
  pattern = "55_7",
}

tile{
  layer = 0,
  x = 960,
  y = 568,
  width = 32,
  height = 8,
  pattern = "56_7",
}

tile{
  layer = 0,
  x = 960,
  y = 512,
  width = 32,
  height = 32,
  pattern = "34",
}

tile{
  layer = 0,
  x = 960,
  y = 544,
  width = 32,
  height = 8,
  pattern = "54_7",
}

tile{
  layer = 0,
  x = 1000,
  y = 552,
  width = 32,
  height = 16,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 992,
  y = 552,
  width = 8,
  height = 16,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 992,
  y = 544,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 992,
  y = 568,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 464,
  y = 752,
  width = 48,
  height = 16,
  pattern = "hole",
}

tile{
  layer = 0,
  x = 1032,
  y = 832,
  width = 16,
  height = 16,
  pattern = "178_4",
}

tile{
  layer = 0,
  x = 1040,
  y = 848,
  width = 16,
  height = 16,
  pattern = "178_2",
}

tile{
  layer = 0,
  x = 976,
  y = 840,
  width = 32,
  height = 16,
  pattern = "72_4",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 32,
  height = 16,
  pattern = "72_3",
}

tile{
  layer = 0,
  x = 496,
  y = 512,
  width = 32,
  height = 112,
  pattern = "37",
}

tile{
  layer = 0,
  x = 528,
  y = 512,
  width = 32,
  height = 128,
  pattern = "41",
}

tile{
  layer = 0,
  x = 576,
  y = 720,
  width = 16,
  height = 32,
  pattern = "52_7",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 8,
  height = 32,
  pattern = "50_5",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 32,
  pattern = "51_7",
}

tile{
  layer = 0,
  x = 576,
  y = 688,
  width = 16,
  height = 32,
  pattern = "52_8",
}

tile{
  layer = 0,
  x = 568,
  y = 688,
  width = 8,
  height = 32,
  pattern = "50_7",
}

tile{
  layer = 0,
  x = 592,
  y = 688,
  width = 8,
  height = 32,
  pattern = "51_8",
}

tile{
  layer = 0,
  x = 808,
  y = 544,
  width = 8,
  height = 136,
  pattern = "140",
}

tile{
  layer = 0,
  x = 776,
  y = 520,
  width = 48,
  height = 16,
  pattern = "23",
}

tile{
  layer = 0,
  x = 776,
  y = 512,
  width = 48,
  height = 8,
  pattern = "138",
}

tile{
  layer = 0,
  x = 768,
  y = 520,
  width = 8,
  height = 16,
  pattern = "134",
}

tile{
  layer = 0,
  x = 824,
  y = 520,
  width = 8,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 776,
  y = 536,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 768,
  y = 512,
  width = 8,
  height = 8,
  pattern = "141",
}

tile{
  layer = 0,
  x = 824,
  y = 512,
  width = 8,
  height = 8,
  pattern = "142",
}

tile{
  layer = 0,
  x = 768,
  y = 536,
  width = 8,
  height = 8,
  pattern = "144",
}

tile{
  layer = 0,
  x = 824,
  y = 536,
  width = 8,
  height = 8,
  pattern = "143",
}

tile{
  layer = 0,
  x = 816,
  y = 536,
  width = 8,
  height = 8,
  pattern = "128",
}

tile{
  layer = 0,
  x = 808,
  y = 536,
  width = 8,
  height = 8,
  pattern = "36",
}

tile{
  layer = 0,
  x = 784,
  y = 536,
  width = 8,
  height = 8,
  pattern = "129",
}

tile{
  layer = 0,
  x = 568,
  y = 568,
  width = 8,
  height = 8,
  pattern = "207_17",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = "207_22",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 8,
  height = 8,
  pattern = "207_20",
}

tile{
  layer = 0,
  x = 592,
  y = 568,
  width = 8,
  height = 8,
  pattern = "207_21",
}

tile{
  layer = 0,
  x = 576,
  y = 568,
  width = 16,
  height = 8,
  pattern = "207_19",
}

tile{
  layer = 0,
  x = 576,
  y = 528,
  width = 16,
  height = 8,
  pattern = "207_18",
}

tile{
  layer = 0,
  x = 560,
  y = 536,
  width = 8,
  height = 32,
  pattern = "plaster_wall_trim_8",
}

tile{
  layer = 0,
  x = 560,
  y = 568,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_7",
}

tile{
  layer = 0,
  x = 560,
  y = 528,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_1",
}

tile{
  layer = 0,
  x = 600,
  y = 536,
  width = 8,
  height = 32,
  pattern = "plaster_wall_trim_4",
}

tile{
  layer = 0,
  x = 600,
  y = 528,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_3",
}

tile{
  layer = 0,
  x = 600,
  y = 568,
  width = 8,
  height = 8,
  pattern = "plaster_wall_trim_5",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 48,
  height = 16,
  pattern = "20",
}

tile{
  layer = 0,
  x = 568,
  y = 600,
  width = 32,
  height = 80,
  pattern = "20_20",
}

tile{
  layer = 0,
  x = 568,
  y = 592,
  width = 32,
  height = 8,
  pattern = "138_2",
}

tile{
  layer = 0,
  x = 560,
  y = 584,
  width = 8,
  height = 96,
  pattern = "134_2",
}

tile{
  layer = 0,
  x = 600,
  y = 584,
  width = 8,
  height = 96,
  pattern = "140_2",
}

tile{
  layer = 0,
  x = 568,
  y = 680,
  width = 32,
  height = 8,
  pattern = "128_2",
}

tile{
  layer = 0,
  x = 560,
  y = 592,
  width = 8,
  height = 8,
  pattern = "141_2",
}

tile{
  layer = 0,
  x = 600,
  y = 592,
  width = 8,
  height = 8,
  pattern = "142_2",
}

tile{
  layer = 0,
  x = 560,
  y = 680,
  width = 8,
  height = 8,
  pattern = "144_2",
}

tile{
  layer = 0,
  x = 600,
  y = 680,
  width = 8,
  height = 8,
  pattern = "143_2",
}

tile{
  layer = 0,
  x = 320,
  y = 1392,
  width = 32,
  height = 192,
  pattern = "block_wall_15",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1488,
  y = 80,
  width = 32,
  height = 32,
  pattern = "block_wall_9",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 208,
  width = 32,
  height = 32,
  pattern = "38_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "block_wall_17",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1312,
  y = 208,
  width = 256,
  height = 32,
  pattern = "block_wall_5",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 1392,
  width = 32,
  height = 192,
  pattern = "block_wall_21",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 1360,
  width = 256,
  height = 32,
  pattern = "block_wall_18",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 0,
  width = 32,
  height = 32,
  pattern = "36_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 112,
  width = 32,
  height = 32,
  pattern = "42_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 0,
  width = 256,
  height = 32,
  pattern = "35_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1568,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall_2",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 176,
  pattern = "41_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 144,
  width = 32,
  height = 32,
  pattern = "44_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 96,
  y = 144,
  width = 32,
  height = 32,
  pattern = "45_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 32,
  y = 208,
  width = 256,
  height = 32,
  pattern = "39_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1456,
  y = 80,
  width = 32,
  height = 32,
  pattern = "block_wall_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 320,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "block_wall_22",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1280,
  y = 0,
  width = 32,
  height = 32,
  pattern = "block_wall",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1488,
  y = 112,
  width = 32,
  height = 32,
  pattern = "block_wall_10",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 1464,
  width = 32,
  height = 32,
  pattern = "block_wall_20",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 1480,
  width = 32,
  height = 32,
  pattern = "45_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 1464,
  width = 32,
  height = 32,
  pattern = "block_wall_23",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 136,
  y = 1448,
  width = 32,
  height = 32,
  pattern = "43_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 288,
  y = 32,
  width = 32,
  height = 176,
  pattern = "37_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 608,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "block_wall_14",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 208,
  width = 32,
  height = 32,
  pattern = "40_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 320,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "block_wall_16",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 128,
  y = 112,
  width = 32,
  height = 32,
  pattern = "43_7",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1568,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_4",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1456,
  y = 112,
  width = 32,
  height = 32,
  pattern = "block_wall_11",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 352,
  y = 1568,
  width = 256,
  height = 32,
  pattern = "block_wall_13",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1280,
  y = 208,
  width = 32,
  height = 32,
  pattern = "block_wall_6",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 488,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "block_wall_19",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 136,
  y = 1480,
  width = 32,
  height = 32,
  pattern = "44_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 104,
  y = 1448,
  width = 32,
  height = 32,
  pattern = "42_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 1312,
  y = 0,
  width = 256,
  height = 32,
  pattern = "block_wall_1",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 456,
  y = 1432,
  width = 32,
  height = 32,
  pattern = "block_wall_12",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 32,
  height = 32,
  pattern = "34_8",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 1568,
  width = 32,
  height = 32,
  pattern = "40_3",
  tileset = "oceanset_inside",
}

tile{
  layer = 0,
  x = 0,
  y = 1360,
  width = 32,
  height = 32,
  pattern = "34_3",
  tileset = "oceanset_inside",
}
